,unit_id,pref_name,NDVI_slope,viirs_mean_slope,S2_NDBI_contrast_slope,NDVI_cv,NDVI_seasonal_amp,NDBI_seasonal_amp,S2_NDBI_contrast_mean,S2_NDBI_entropy_mean,elderly_ratio,household_size,pop_total
0,mura:Akita:05201,Akita,0.6332336998166909,-0.8886821061221647,1.1213926457207066,-0.19599843246085824,-0.31523065398182554,0.11985809435032037,-0.905427526116433,-0.10772290560610644,-1.3537780817010237,-1.1900631634854633,4.655097999808323
1,mura:Akita:05202,Akita,0.8529524296576834,0.4104293691429174,0.8356374721479529,-0.20358578874067354,-0.007395717277797793,-0.45045130350473644,-0.6224015348771891,-0.41496121550635723,0.2856429196645637,-0.7890789174103593,0.2746934878348865
2,mura:Akita:05203,Akita,0.18000020324017418,-0.0469451406668825,0.7619284489475661,-0.2641739870182872,1.1397870785441342,2.7455394712509142,-0.7593344714344896,-0.5619888069234964,-0.11210920066510748,0.5172045258357219,0.8795946320412354
3,mura:Akita:05204,Akita,2.1321687147652586,0.5763049531933606,1.0640148500358562,-0.3656198276379541,1.442742561291418,0.13113184963986357,-0.8715268651273161,0.6329597721189612,-0.11950424965803476,-0.4336450104891831,0.6022243287411224
4,mura:Akita:05206,Akita,-0.3637935843526249,-0.9224968644825344,0.45787143050828977,0.4917091356940606,-1.482605938733691,-1.033587993711073,-0.04067908163371136,-0.12264092629838386,1.13770439648923,-0.6647124472300967,-0.14709020502684017
5,mura:Akita:05207,Akita,0.21275480675887973,0.36361643738518046,1.0414826935052237,-0.2656654586976056,1.209189814711007,2.8392016264538738,-0.9040649619973002,0.4978071740857326,0.07323278276003439,0.3016575909426925,0.14080172483098558
6,mura:Akita:05209,Akita,-0.06932435312130251,0.44778115020106996,0.9281502199945825,-0.5328199062579773,0.8265683867761011,0.29753010071692454,-0.7168469175246637,0.5985746133568398,0.15250961879602204,0.18756467686644218,-0.08022081649558589
7,mura:Akita:05210,Akita,0.1839178676449378,0.15933155895910525,1.3064534066002558,-0.0023385744285321247,-0.5735418589768325,0.9540310930409066,-0.7812209575862592,0.8037637209546834,-0.4047227020198204,0.13229214848088097,0.6952023622292567
8,mura:Akita:05211,Akita,0.2616267548661547,-1.7359248144560706,-0.11649541246308356,-0.11367294382996987,-0.902768703460496,-0.3703889645471441,0.3634807380584858,-1.103326521178277,-0.6929873883410231,-0.053004269612881294,-0.035482577495750574
9,mura:Akita:05212,Akita,0.9735798796383756,0.033610679614113965,1.0621529394706322,-0.18664092518875608,0.26814350392202624,1.2780411970589762,-0.7431499571999681,0.08076132161292829,-0.203015508717398,0.4761399379308654,0.7453459088539195
10,mura:Akita:05213,Akita,1.7689975630750732,0.5583785623941484,0.9824751457974692,-0.3318088678059226,0.9775520493622237,0.4883180347358965,-1.1446175182916394,-0.3500202562774133,0.7508659675321483,-0.10118443116456217,-0.06135324613446109
11,mura:Akita:05214,Akita,-1.0093441281484046,0.14300170525569908,0.8016453575092161,-0.005755595701566929,-1.0785517137401819,-0.3869854943596874,-0.07194017148551994,1.2921040474104095,-0.11825674690729637,0.38990572642969623,-0.1763094419060671
12,mura:Akita:05215,Akita,1.6183395678159973,0.4235661486547113,0.8265593225187964,-0.32656812773847044,0.7233161425042738,1.6489969838716052,-0.9323797688774601,1.2073588779562294,0.4821434633481509,0.21580700601692016,-0.156337014155878
13,mura:Akita:05303,Akita,0.46201345848550984,0.9675617796416328,0.14544797086482159,-0.4484423433886567,1.0717064290638647,0.29573037472190716,-0.43116913729349127,-1.1008047365229636,0.8101192625836616,-0.8396283380253214,-0.49340358773228454
14,mura:Akita:05327,Akita,1.2920017842677942,0.5550135139494509,-0.19112910426963303,-0.2862159895911833,0.4001886154665402,0.623755905134521,-0.40771229655069197,0.5516249176674843,2.1988525691869425,-0.3520348127091668,-0.5395866325395065
15,mura:Akita:05346,Akita,1.3801309265319617,0.6286749634276575,0.05940601489794244,-0.2356396126393456,0.8222750124845525,-0.3843283517349682,-0.5198463212974141,0.6649766666133463,1.4292953953747636,-0.04198651905065454,-0.5254274586685855
16,mura:Akita:05348,Akita,0.6296821722721855,0.20605722020035108,0.5618150399304709,-0.1875913746360679,-0.39830403908337497,-0.38010918277495065,-0.21532001163834344,0.19777082933416404,0.9032271177600399,0.22813612822749862,-0.3153685299964626
17,mura:Akita:05349,Akita,0.7179358010688408,0.4992681881508695,0.4455279858522651,-0.12457173671146246,0.08947098459532987,-0.7373972391537206,-0.2666713180148263,0.15465596046104305,1.0134657364142625,-0.270680332891138,-0.4628585251543279
18,mura:Akita:05361,Akita,0.8380506594451713,0.15273236784444677,-0.04349074880680557,-0.23617258265290406,-0.17724978210724998,0.20262002230043874,-0.3643783709646581,-0.19943538430098592,1.1926579428468063,-0.1541676154798408,-0.429525821155029
19,mura:Akita:05363,Akita,0.4380607850874136,-1.0078037943524973,-2.7538840566268377,-0.158596319696111,-0.6886588090289549,-0.35556669290893467,3.7727147450434275,-0.3714934279138409,0.7298722702335811,0.03734962485725019,-0.4797543472886014
