KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
,,,,,,,ˆê”Ê¢‘Ñ‘”,@e‘°‚Ì‚Ý‚Ì¢‘Ñ,@Šj‰Æ‘°¢‘Ñ,@@‚¤‚¿•v•w‚Ì‚Ý‚Ì¢‘Ñ,@@‚¤‚¿•v•w‚ÆŽq‹Ÿ‚©‚ç¬‚é¢‘Ñ,@Šj‰Æ‘°ˆÈŠO‚Ì¢‘Ñ,@‚UÎ–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”,@‚P‚WÎ–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”,@‚U‚TÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”
02201,1,ÂXŽs,,0,,,117852,77708,64486,22977,28626,13222,8913,24872,52267
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,77,59,40,13,16,19,2,14,57
022010020,2,ÂXŽs,‘åŽšŒãŠƒ,0,,,227,171,107,38,48,64,6,30,170
02201002000,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-,-,-,-,-,-
02201002001,3,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,109,88,57,22,27,31,4,16,86
02201002002,3,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,118,83,50,16,21,33,2,14,84
022010030,2,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,159,122,85,25,35,37,8,31,105
02201003001,3,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,103,80,60,19,27,20,7,23,63
02201003002,3,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,56,42,25,6,8,17,1,8,42
022010040,2,ÂXŽs,‘åŽš¬‹´,0,,,163,131,87,32,37,44,7,32,107
02201004001,3,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,81,64,42,18,18,22,4,15,52
