KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
02201,1,ÂXŽs,,0,,,275192,128049,147143,118483
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,255,129,126,80
022010020,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,549,253,296,219
02201002000,4,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-
02201002001,4,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,284,131,153,108
02201002002,4,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,265,122,143,111
022010030,3,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,444,215,229,155
02201003001,4,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,289,135,154,102
02201003002,4,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,155,80,75,53
022010040,3,ÂXŽs,‘åŽš¬‹´,0,,,454,210,244,150
02201004001,4,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,264,114,150,77
02201004002,4,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,52,27,25,19
02201004003,4,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,28,12,16,15
02201004004,4,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,110,57,53,39
022010050,3,ÂXŽs,‘åŽš¶‰,0,,,331,159,172,124
02201005001,4,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,184,95,89,65
02201005002,4,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,147,64,83,59
022010060,3,ÂXŽs,‘åŽš“à^•”,0,,,187,88,99,78
02201006001,4,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,136,64,72,57
02201006002,4,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,51,24,27,21
022010070,2,ÂXŽs,‘åŽš´…,0,,,397,184,213,161
022010080,3,ÂXŽs,‘åŽš‘O“c,0,,,318,150,168,119
02201008001,4,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,106,46,60,38
02201008002,4,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,212,104,108,81
022010090,3,ÂXŽs,‘åŽš‰œ“à,0,,,711,315,396,247
02201009000,4,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-
02201009001,4,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,100,52,48,40
02201009002,4,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,276,126,150,100
02201009003,4,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,335,137,198,107
022010100,3,ÂXŽs,‘åŽš£ŒËŽq,0,,,272,139,133,101
02201010001,4,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,154,79,75,56
02201010002,4,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,118,60,58,45
022010110,3,ÂXŽs,‘åŽš”ò’¹,0,,,728,352,376,264
02201011001,4,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,176,84,92,66
02201011002,4,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,103,52,51,32
02201011003,4,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,449,216,233,166
022010120,3,ÂXŽs,‘åŽš¼“c‘ò,0,,,880,418,462,311
02201012001,4,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,183,87,96,68
02201012002,4,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,697,331,366,243
022010130,3,ÂXŽs,‘åŽš–ûì,0,,,4066,1890,2176,1695
02201013001,4,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,288,133,155,131
02201013002,4,ÂXŽs,‘åŽš–ûìŽš‘å•l,0,,,973,435,538,401
02201013003,4,ÂXŽs,‘åŽš–ûìŽš˜Q•Ô,0,,,607,298,309,249
02201013004,4,ÂXŽs,‘åŽš–ûìŽš’†“¹,0,,,657,311,346,271
02201013005,4,ÂXŽs,‘åŽš–ûìŽš‘D‰ª,0,,,252,117,135,99
02201013006,4,ÂXŽs,‘åŽš–ûìŽš–öì,0,,,274,124,150,110
02201013007,4,ÂXŽs,‘åŽš–ûìŽšçŠ ,0,,,256,115,141,93
02201013008,4,ÂXŽs,‘åŽš–ûìŽšŽÀ–@,0,,,22,12,10,6
02201013009,4,ÂXŽs,‘åŽš–ûìŽš‰ª“c,0,,,737,345,392,335
022010140,3,ÂXŽs,‘åŽš‰H”’,0,,,5595,2551,3044,2155
02201014001,4,ÂXŽs,‘åŽš‰H”’Žš‘ò“c,0,,,3959,1791,2168,1583
02201014002,4,ÂXŽs,‘åŽš‰H”’Žš’rã,0,,,615,289,326,253
02201014003,4,ÂXŽs,‘åŽš‰H”’Žš•x“c,0,,,640,317,323,228
02201014004,4,ÂXŽs,‘åŽš‰H”’Žš–ì–Ø˜a,0,,,381,154,227,91
022010150,3,ÂXŽs,‘åŽšV“c,0,,,-,-,-,-
02201015002,4,ÂXŽs,‘åŽšV“cŽšî“c,0,,,-,-,-,-
02201015003,4,ÂXŽs,‘åŽšV“cŽš”E,0,,,-,-,-,-
022010171,3,ÂXŽs,ŽOD,0,,,479,214,265,220
02201017101,4,ÂXŽs,ŽODˆê’š–Ú,0,,,478,214,264,219
02201017102,4,ÂXŽs,ŽOD“ñ’š–Ú,0,,,1,-,1,1
022010172,3,ÂXŽs,‘åŽšÎ],0,,,6010,2846,3164,2684
02201017202,4,ÂXŽs,‘åŽšÎ]Žš]“n,0,,,2361,1118,1243,1035
02201017203,4,ÂXŽs,‘åŽšÎ]Žš•½ŽR,0,,,1066,498,568,435
02201017204,4,ÂXŽs,‘åŽšÎ]Žš‚ŠÔ,0,,,469,251,218,208
02201017205,4,ÂXŽs,‘åŽšÎ]ŽšŽOD,0,,,703,316,387,333
02201017206,4,ÂXŽs,‘åŽšÎ]Žš‰ª•”,0,,,1411,663,748,673
022010180,2,ÂXŽs,‘åŽš¼‘ê,0,,,39,16,23,14
022010190,3,ÂXŽs,ŽÂ“c,0,,,4031,1883,2148,1849
02201019001,4,ÂXŽs,ŽÂ“cˆê’š–Ú,0,,,1131,561,570,608
02201019002,4,ÂXŽs,ŽÂ“c“ñ’š–Ú,0,,,1150,536,614,530
02201019003,4,ÂXŽs,ŽÂ“cŽO’š–Ú,0,,,1750,786,964,711
022010200,3,ÂXŽs,–öì,0,,,834,360,474,498
02201020001,4,ÂXŽs,–öìˆê’š–Ú,0,,,779,333,446,470
02201020002,4,ÂXŽs,–öì“ñ’š–Ú,0,,,55,27,28,28
022010210,3,ÂXŽs,çŠ ,0,,,3128,1443,1685,1411
02201021001,4,ÂXŽs,çŠ ˆê’š–Ú,0,,,1033,470,563,453
02201021002,4,ÂXŽs,çŠ “ñ’š–Ú,0,,,270,128,142,127
02201021003,4,ÂXŽs,çŠ ŽO’š–Ú,0,,,882,414,468,419
02201021004,4,ÂXŽs,çŠ Žl’š–Ú,0,,,943,431,512,412
022010220,3,ÂXŽs,‹v{Žu,0,,,3451,1580,1871,1609
02201022001,4,ÂXŽs,‹v{Žuˆê’š–Ú,0,,,744,328,416,342
02201022002,4,ÂXŽs,‹v{Žu“ñ’š–Ú,0,,,598,262,336,289
02201022003,4,ÂXŽs,‹v{ŽuŽO’š–Ú,0,,,970,451,519,463
02201022004,4,ÂXŽs,‹v{ŽuŽl’š–Ú,0,,,1139,539,600,515
022010230,3,ÂXŽs,‘åŽšŽO“à,0,,,8525,3999,4526,3662
02201023001,4,ÂXŽs,‘åŽšŽO“àŽš‹Êì,0,,,209,86,123,111
02201023002,4,ÂXŽs,‘åŽšŽO“àŽš—¢Œ©,0,,,67,30,37,24
02201023003,4,ÂXŽs,‘åŽšŽO“àŽšŠÛŽR,0,,,2657,1315,1342,1104
02201023004,4,ÂXŽs,‘åŽšŽO“àŽš‘ò•”,0,,,3742,1730,2012,1565
02201023005,4,ÂXŽs,‘åŽšŽO“àŽšˆîŒ³,0,,,1850,838,1012,858
022010240,3,ÂXŽs,‘åŽš˜QŠÙ,0,,,2836,1580,1256,953
02201024001,4,ÂXŽs,‘åŽš˜QŠÙŽš‘O“c,0,,,262,126,136,104
02201024003,4,ÂXŽs,‘åŽš˜QŠÙŽšòì,0,,,513,237,276,217
02201024004,4,ÂXŽs,‘åŽš˜QŠÙŽš•½‰ª,0,,,1306,859,447,330
02201024005,4,ÂXŽs,‘åŽš˜QŠÙŽš‹ß–ì,0,,,268,133,135,100
02201024006,4,ÂXŽs,‘åŽš˜QŠÙŽšŽu“c,0,,,487,225,262,202
022010250,3,ÂXŽs,ç•x’¬,0,,,1824,859,965,940
02201025001,4,ÂXŽs,ç•x’¬ˆê’š–Ú,0,,,1035,494,541,547
02201025002,4,ÂXŽs,ç•x’¬“ñ’š–Ú,0,,,789,365,424,393
022010260,3,ÂXŽs,‹à‘ò,0,,,5497,2518,2979,2479
02201026001,4,ÂXŽs,‹à‘òˆê’š–Ú,0,,,566,254,312,282
02201026002,4,ÂXŽs,‹à‘ò“ñ’š–Ú,0,,,1284,553,731,575
02201026003,4,ÂXŽs,‹à‘òŽO’š–Ú,0,,,1381,655,726,618
02201026004,4,ÂXŽs,‹à‘òŽl’š–Ú,0,,,913,417,496,417
02201026005,4,ÂXŽs,‹à‘òŒÜ’š–Ú,0,,,1353,639,714,587
022010270,3,ÂXŽs,‘åŽš‘å–ì,0,,,9558,4427,5131,3985
02201027000,4,ÂXŽs,‘åŽš‘å–ìŽš–k•Ð‰ª,0,,,-,-,-,-
02201027001,4,ÂXŽs,‘åŽš‘å–ìŽš‹à‘ò,0,,,822,387,435,331
02201027002,4,ÂXŽs,‘åŽš‘å–ìŽš•Ð‰ª,0,,,803,370,433,371
02201027003,4,ÂXŽs,‘åŽš‘å–ìŽšŽá‹{,0,,,2947,1352,1595,1235
02201027004,4,ÂXŽs,‘åŽš‘å–ìŽš–Â‘ê,0,,,1200,550,650,482
02201027005,4,ÂXŽs,‘åŽš‘å–ìŽš‘O“c,0,,,1874,864,1010,784
02201027006,4,ÂXŽs,‘åŽš‘å–ìŽš‹Ê“‡,0,,,52,24,28,19
