KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
,,,,,,,lϋ‘”,@’j,@—,Ά‘Ρ‘”
05201,1,H“cs,,0,,,315814,148851,166963,135318
052010010,2,H“cs,ηH,0,,,4419,2107,2312,2369
05201001001,3,H“cs,ηH–k‚ΜΫ,0,,,572,266,306,257
05201001002,3,H“cs,ηH‹v•Ϋ“c’¬,0,,,381,204,177,261
05201001003,3,H“cs,ηHφ‰€,0,,,57,23,34,31
05201001004,3,H“cs,ηHι‰Ί’¬,0,,,653,338,315,406
05201001005,3,H“cs,ηH’†“‡’¬,0,,,786,370,416,379
05201001006,3,H“cs,ηH–Ύ“Ώ’¬,0,,,205,96,109,116
05201001007,3,H“cs,ηH–ξ—―’¬,0,,,1765,810,955,919
052010020,2,H“cs,θ`,0,,,4218,2278,1940,2563
05201002001,3,H“cs,θ`‚©‚η‚έ‚Ε‚ρ,0,,,447,224,223,275
05201002002,3,H“cs,θ`w‰€’¬,0,,,-,-,-,-
05201002003,3,H“cs,θ`‹x‰Ί’¬,0,,,379,197,182,191
05201002004,3,H“cs,θ`V‰h’¬,0,,,486,254,232,313
05201002005,3,H“cs,θ`Z‹g’¬,0,,,723,421,302,395
05201002006,3,H“cs,θ`“c’†,0,,,1522,825,697,938
05201002007,3,H“cs,θ`Rθ’¬,0,,,661,357,304,451
052010030,2,H“cs,’†’Κ,0,,,3971,1789,2182,2225
05201003001,3,H“cs,’†’Κ‚P’–Ϊ,0,,,451,214,237,232
05201003002,3,H“cs,’†’Κ‚Q’–Ϊ,0,,,74,45,29,67
05201003003,3,H“cs,’†’Κ‚R’–Ϊ,0,,,683,286,397,440
05201003004,3,H“cs,’†’Κ‚S’–Ϊ,0,,,400,165,235,181
05201003005,3,H“cs,’†’Κ‚T’–Ϊ,0,,,1022,452,570,625
05201003006,3,H“cs,’†’Κ‚U’–Ϊ,0,,,950,453,497,494
05201003007,3,H“cs,’†’Κ‚V’–Ϊ,0,,,391,174,217,186
052010040,2,H“cs,“μ’Κ,0,,,3912,1835,2077,2206
05201004001,3,H“cs,“μ’Κ‹T‚Μ’¬,0,,,831,370,461,524
05201004002,3,H“cs,“μ’Κ’z’n,0,,,1368,584,784,791
05201004003,3,H“cs,“μ’Κ‚έ‚»‚Μ’¬,0,,,304,136,168,156
05201004004,3,H“cs,“μ’Κ‹{“c,0,,,1409,745,664,735
052010050,2,H“cs,•ΫΛ–μ,0,,,5599,2542,3057,2634
05201005001,3,H“cs,•ΫΛ–μ‹ΰ»’¬,0,,,244,118,126,102
05201005002,3,H“cs,•ΫΛ–μχ’¬,0,,,741,336,405,312
05201005003,3,H“cs,•ΫΛ–μ‚·‚ν’¬,0,,,856,389,467,368
05201005004,3,H“cs,•ΫΛ–μη‘γ“c’¬,0,,,788,371,417,374
05201005005,3,H“cs,•ΫΛ–μ“S–C’¬,0,,,659,279,380,361
05201005006,3,H“cs,•ΫΛ–μ’Κ’¬,0,,,309,140,169,154
05201005007,3,H“cs,•ΫΛ–μ’†’¬,0,,,552,249,303,269
05201005008,3,H“cs,•ΫΛ–μ”ª’,0,,,803,370,433,407
05201005009,3,H“cs,•ΫΛ–μ΄‚Μ’¬,0,,,647,290,357,287
052010060,2,H“cs,‚—z,0,,,1962,977,985,1078
05201006001,3,H“cs,‚—zΒ–φ’¬,0,,,1271,639,632,730
05201006002,3,H“cs,‚—zK’¬,0,,,691,338,353,348
052010070,2,H“cs,‘ε’¬,0,,,2824,1268,1556,1560
05201007001,3,H“cs,‘ε’¬‚P’–Ϊ,0,,,576,266,310,331
05201007002,3,H“cs,‘ε’¬‚Q’–Ϊ,0,,,377,150,227,163
05201007003,3,H“cs,‘ε’¬‚R’–Ϊ,0,,,293,120,173,140
05201007004,3,H“cs,‘ε’¬‚S’–Ϊ,0,,,512,246,266,306
05201007005,3,H“cs,‘ε’¬‚T’–Ϊ,0,,,450,204,246,270
05201007006,3,H“cs,‘ε’¬‚U’–Ϊ,0,,,616,282,334,350
052010080,2,H“cs,®–k,0,,,677,376,301,414
05201008001,3,H“cs,®–k‰h’¬,0,,,296,176,120,212
05201008002,3,H“cs,®–k›’¬,0,,,127,59,68,51
05201008003,3,H“cs,®–k‹Ρ’¬,0,,,254,141,113,151
052010090,2,H“cs,“θR,0,,,8152,3700,4452,3720
05201009001,3,H“cs,“θR‘Ύ“c’¬,0,,,501,235,266,240
05201009002,3,H“cs,“θR‘ε³’¬,0,,,423,193,230,180
05201009004,3,H“cs,“θR‹¤a’¬,0,,,353,157,196,160
05201009005,3,H“cs,“θR‹ΰΖ’¬,0,,,139,62,77,66
05201009006,3,H“cs,“θR²’|’¬,0,,,129,57,72,68
05201009007,3,H“cs,“θRι“μ’¬,0,,,402,177,225,160
05201009008,3,H“cs,“θR“o’¬,0,,,1318,589,729,673
05201009009,3,H“cs,“θR–{’¬,0,,,867,377,490,414
05201009010,3,H“cs,“θR“μ’†’¬,0,,,1215,550,665,575
05201009011,3,H“cs,“θRΞ’Λ’¬,0,,,749,355,394,329
05201009012,3,H“cs,“θRμϋ‹«,0,,,681,316,365,292
05201009013,3,H“cs,“θR¤“†‰Ί,0,,,528,235,293,231
05201009014,3,H“cs,“θRι“μV’¬,0,,,847,397,450,332
052010100,2,H“cs,®“μ,0,,,2644,1144,1500,1310
05201010001,3,H“cs,®“μ‚P’–Ϊ,0,,,1069,430,639,532
05201010002,3,H“cs,®“μ‚Q’–Ϊ,0,,,741,313,428,388
05201010003,3,H“cs,®“μ‚R’–Ϊ,0,,,834,401,433,390
052010110,2,H“cs,μ³,0,,,2047,936,1111,1034
05201011001,3,H“cs,μ³¬μ’¬,0,,,490,228,262,230
05201011002,3,H“cs,μ³Ja’¬,0,,,632,290,342,318
05201011003,3,H“cs,μ³Ό‹u’¬,0,,,165,70,95,73
05201011004,3,H“cs,μ³‚ή‚Β‚έ’¬,0,,,409,193,216,208
05201011005,3,H“cs,μ³R‰Ί’¬,0,,,351,155,196,205
052010120,2,H“cs,μK,0,,,5237,2697,2540,2209
05201012001,3,H“cs,μKγ–μ’¬,0,,,1350,615,735,603
05201012002,3,H“cs,μKVμ’¬,0,,,985,703,282,270
05201012003,3,H“cs,μK‘Π’¬,0,,,694,315,379,315
05201012004,3,H“cs,μK‚έ‚ζ‚µ’¬,0,,,872,419,453,374
05201012005,3,H“cs,μKα—t’¬,0,,,440,215,225,196
05201012006,3,H“cs,μK‘εμ’¬,0,,,441,213,228,229
05201012007,3,H“cs,μKδ‹x’¬,0,,,455,217,238,222
052010130,2,H“cs,ο“‡,0,,,4567,2181,2386,2184
05201013001,3,H“cs,ο“‡‚P’–Ϊ,0,,,30,12,18,11
05201013002,3,H“cs,ο“‡‚Q’–Ϊ,0,,,1159,582,577,573
05201013003,3,H“cs,ο“‡‚R’–Ϊ,0,,,-,-,-,-
05201013004,3,H“cs,ο“‡‚S’–Ϊ,0,,,1200,560,640,567
05201013005,3,H“cs,ο“‡‚T’–Ϊ,0,,,12,4,8,3
05201013006,3,H“cs,ο“‡‚U’–Ϊ,0,,,1380,642,738,689
05201013007,3,H“cs,ο“‡‚V’–Ϊ,0,,,786,381,405,341
052010140,2,H“cs,R‰¤,0,,,5801,2856,2945,3156
05201014001,3,H“cs,R‰¤‚P’–Ϊ,0,,,271,150,121,199
05201014002,3,H“cs,R‰¤‚Q’–Ϊ,0,,,566,261,305,318
05201014003,3,H“cs,R‰¤‚R’–Ϊ,0,,,578,300,278,313
05201014004,3,H“cs,R‰¤‚S’–Ϊ,0,,,38,22,16,21
05201014005,3,H“cs,R‰¤‚T’–Ϊ,0,,,559,279,280,330
05201014006,3,H“cs,R‰¤‚U’–Ϊ,0,,,760,386,374,384
05201014007,3,H“cs,R‰¤‚V’–Ϊ,0,,,326,154,172,183
05201014008,3,H“cs,R‰¤V’¬,0,,,439,210,229,242
05201014009,3,H“cs,R‰¤’†‰€’¬,0,,,525,239,286,279
05201014010,3,H“cs,R‰¤’†“‡’¬,0,,,897,456,441,457
05201014011,3,H“cs,R‰¤ΐ“c’¬,0,,,727,341,386,339
05201014012,3,H“cs,R‰¤—ΥC’¬,0,,,115,58,57,91
052010150,2,H“cs,‹“‡“,0,,,5551,2623,2928,2358
05201015001,3,H“cs,‹“‡“‚P’–Ϊ,0,,,795,359,436,350
05201015002,3,H“cs,‹“‡“‚Q’–Ϊ,0,,,114,48,66,50
05201015003,3,H“cs,‹“‡“‚R’–Ϊ,0,,,711,351,360,336
05201015004,3,H“cs,‹“‡“‚S’–Ϊ,0,,,940,447,493,386
05201015005,3,H“cs,‹“‡“‚T’–Ϊ,0,,,742,337,405,310
05201015006,3,H“cs,‹“‡“‚U’–Ϊ,0,,,775,364,411,333
05201015007,3,H“cs,‹“‡“‚V’–Ϊ,0,,,1474,717,757,593
052010160,2,H“cs,‹“‡Ό,0,,,5224,2430,2794,2109
05201016001,3,H“cs,‹“‡Ό‚P’–Ϊ,0,,,1058,515,543,349
05201016002,3,H“cs,‹“‡Ό‚Q’–Ϊ,0,,,2043,911,1132,905
05201016003,3,H“cs,‹“‡Ό‚R’–Ϊ,0,,,1094,520,574,450
05201016004,3,H“cs,‹“‡Ό‚S’–Ϊ,0,,,1029,484,545,405
052010170,2,H“cs,θ`R,0,,,1962,866,1096,921
05201017001,3,H“cs,θ`RΌ’¬,0,,,859,352,507,424
05201017002,3,H“cs,θ`R“μ’¬,0,,,284,129,155,126
05201017003,3,H“cs,θ`R’†’¬,0,,,349,160,189,164
05201017004,3,H“cs,θ`R–k’¬,0,,,239,117,122,107
05201017005,3,H“cs,θ`R“’¬,0,,,231,108,123,100
052010180,2,H“cs,ς,0,,,2846,1310,1536,1228
05201018001,3,H“cs,ς“’¬,0,,,344,163,181,148
05201018002,3,H“cs,ς”nκ,0,,,732,332,400,307
05201018003,3,H“cs,ςO›Τª,0,,,361,165,196,176
05201018004,3,H“cs,ςκƒm’Ψ,0,,,752,350,402,343
05201018005,3,H“cs,ςƒm’¬,0,,,657,300,357,254
052010190,2,H“cs,®μ,0,,,2388,1126,1262,981
05201019001,3,H“cs,®μ΄’¬,0,,,500,238,262,191
05201019002,3,H“cs,®μV“΅“c“’¬,0,,,811,385,426,343
05201019003,3,H“cs,®μV“΅“cΌ’¬,0,,,405,190,215,162
05201019004,3,H“cs,®μ“μ’¬,0,,,672,313,359,285
052010201,2,H“cs,“’Κ,0,,,3435,1664,1771,1852
05201020101,3,H“cs,“’Κ‚P’–Ϊ,0,,,793,405,388,433
05201020102,3,H“cs,“’Κ‚Q’–Ϊ,0,,,449,213,236,251
05201020103,3,H“cs,“’Κ‚R’–Ϊ,0,,,387,204,183,236
05201020104,3,H“cs,“’Κ‚S’–Ϊ,0,,,203,86,117,76
05201020105,3,H“cs,“’Κ‚T’–Ϊ,0,,,529,253,276,291
05201020106,3,H“cs,“’Κ‚U’–Ϊ,0,,,577,272,305,295
05201020107,3,H“cs,“’Κ‚V’–Ϊ,0,,,243,104,139,134
05201020108,3,H“cs,“’Κ‚W’–Ϊ,0,,,254,127,127,136
