KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
,,,,,,,ˆê”Ê¢‘Ñ‘”,e‘°‚Ì‚Ý‚Ì¢‘Ñ,Šj‰Æ‘°¢‘Ñ,‚¤‚¿•v•w‚Ì‚Ý‚Ì¢‘Ñ,‚¤‚¿•v•w‚ÆŽq‹Ÿ‚©‚ç¬‚é¢‘Ñ,Šj‰Æ‘°ˆÈŠO‚Ì¢‘Ñ,‚UÎ–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”,‚P‚WÎ–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”,‚U‚TÎˆÈã¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ‘”
02201,1,ÂXŽs,,0,,,118067,73896,63211,23934,26446,10685,7580,21154,54037
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,71,52,38,14,13,14,1,10,55
022010020,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,219,164,107,37,35,57,7,22,174
02201002000,4,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-,-,-,-,-,-
02201002001,4,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,108,86,57,19,23,29,4,12,87
02201002002,4,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,111,78,50,18,12,28,3,10,87
022010030,3,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,153,113,78,20,31,35,8,19,116
02201003001,4,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,100,74,54,15,21,20,6,11,74
02201003002,4,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,53,39,24,5,10,15,2,8,42
022010040,3,ÂXŽs,‘åŽš¬‹´,0,,,146,111,82,29,33,29,3,24,106
02201004001,4,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,73,54,35,15,15,19,1,10,51
02201004002,4,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,19,14,11,4,3,3,1,5,13
02201004003,4,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,15,9,8,5,1,1,-,2,10
02201004004,4,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,39,34,28,5,14,6,1,7,32
022010050,3,ÂXŽs,‘åŽš¶‰,0,,,124,92,60,21,22,32,4,14,89
02201005001,4,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,65,51,32,12,11,19,1,8,50
02201005002,4,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,59,41,28,9,11,13,3,6,39
022010060,3,ÂXŽs,‘åŽš“à^•”,0,,,78,52,38,16,16,14,-,5,53
02201006001,4,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,57,37,25,13,9,12,-,4,36
02201006002,4,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,21,15,13,3,7,2,-,1,17
022010070,2,ÂXŽs,‘åŽš´…,0,,,161,119,82,25,29,37,3,20,115
022010080,3,ÂXŽs,‘åŽš‘O“c,0,,,119,93,64,22,28,29,8,17,79
02201008001,4,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,38,29,18,5,9,11,4,6,23
02201008002,4,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,81,64,46,17,19,18,4,11,56
022010090,3,ÂXŽs,‘åŽš‰œ“à,0,,,246,186,122,38,51,64,9,34,180
02201009000,4,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-,-,-,-,-,-
02201009001,4,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,40,28,20,6,9,8,2,2,27
02201009002,4,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,100,81,49,15,18,32,1,14,72
02201009003,4,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,106,77,53,17,24,24,6,18,81
022010100,3,ÂXŽs,‘åŽš£ŒËŽq,0,,,101,84,63,21,23,21,2,15,74
02201010001,4,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,56,47,36,11,15,11,2,9,40
02201010002,4,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,45,37,27,10,8,10,-,6,34
022010110,3,ÂXŽs,‘åŽš”ò’¹,0,,,264,212,153,46,61,59,8,50,187
