KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
,,,,,,,ˆê”Ê¢‘Ñ”i¢‘Ñlˆõ‚UlˆÈãŠÜ‚Þj,¢‘Ñlˆõ‚Pl,¢‘Ñlˆõ‚Ql,¢‘Ñlˆõ‚Rl,¢‘Ñlˆõ‚Sl,¢‘Ñlˆõ‚Tl,ˆê”Ê¢‘Ñlˆõ,‚P¢‘Ñ“–‚½‚èlˆõ
02201,1,ÂXŽs,,0,,,118067,41179,36280,21311,12929,4313,264137,2.23718
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,71,19,24,13,10,3,173,2.43662
022010020,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,219,54,70,47,32,10,549,2.50685
02201002000,4,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-,-,-,-,-,-
02201002001,4,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,108,21,34,27,18,6,284,2.62963
02201002002,4,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,111,33,36,20,14,4,265,2.38739
022010030,3,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,153,38,43,36,18,9,411,2.68627
02201003001,4,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,100,25,30,24,13,3,256,2.56000
02201003002,4,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,53,13,13,12,5,6,155,2.92453
022010040,3,ÂXŽs,‘åŽš¬‹´,0,,,146,32,46,34,16,11,391,2.67808
02201004001,4,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,73,17,22,15,8,7,201,2.75342
02201004002,4,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,19,5,7,2,1,1,52,2.73684
02201004003,4,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,15,6,7,-,2,-,28,1.86667
02201004004,4,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,39,4,10,17,5,3,110,2.82051
022010050,3,ÂXŽs,‘åŽš¶‰,0,,,124,29,39,26,17,5,331,2.66935
02201005001,4,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,65,14,21,10,12,3,184,2.83077
02201005002,4,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,59,15,18,16,5,2,147,2.49153
022010060,3,ÂXŽs,‘åŽš“à^•”,0,,,78,25,23,13,11,3,187,2.39744
02201006001,4,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,57,19,17,7,10,2,136,2.38596
02201006002,4,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,21,6,6,6,1,1,51,2.42857
022010070,2,ÂXŽs,‘åŽš´…,0,,,161,42,51,38,14,14,397,2.46584
022010080,3,ÂXŽs,‘åŽš‘O“c,0,,,119,26,38,26,16,8,318,2.67227
02201008001,4,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,38,9,9,9,5,5,106,2.78947
02201008002,4,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,81,17,29,17,11,3,212,2.61728
022010090,3,ÂXŽs,‘åŽš‰œ“à,0,,,246,60,72,49,36,17,658,2.67480
02201009000,4,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-,-,-,-,-,-
02201009001,4,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,40,12,12,5,8,2,100,2.50000
02201009002,4,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,100,19,29,25,18,4,276,2.76000
02201009003,4,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,106,29,31,19,10,11,282,2.66038
022010100,3,ÂXŽs,‘åŽš£ŒËŽq,0,,,101,16,41,20,13,7,272,2.69307
02201010001,4,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,56,9,19,14,8,4,154,2.75000
02201010002,4,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,45,7,22,6,5,3,118,2.62222
022010110,3,ÂXŽs,‘åŽš”ò’¹,0,,,264,52,84,51,46,20,728,2.75758
02201011001,4,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,66,15,19,18,5,6,176,2.66667
02201011002,4,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,32,3,9,7,7,4,103,3.21875
02201011003,4,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,166,34,56,26,34,10,449,2.70482
022010120,3,ÂXŽs,‘åŽš¼“c‘ò,0,,,308,77,92,59,41,21,825,2.67857
02201012001,4,ÂXŽs,‘åŽš¼“c‘òŽš‰«’Ã,0,,,68,19,16,16,8,5,183,2.69118
02201012002,4,ÂXŽs,‘åŽš¼“c‘òŽš•l“c,0,,,240,58,76,43,33,16,642,2.67500
022010130,3,ÂXŽs,‘åŽš–ûì,0,,,1690,502,562,309,210,71,3980,2.35503
02201013001,4,ÂXŽs,‘åŽš–ûìŽš˜QŠÝ,0,,,131,46,41,22,18,2,288,2.19847
