KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
,,,,,,,lϋ‘”,’j,—,Ά‘Ρ‘”
05201,1,H“cs,,0,,,307672,145411,162261,136952
052010010,3,H“cs,ηH,0,,,4258,2037,2221,2313
05201001001,4,H“cs,ηH–k‚ΜΫ,0,,,554,272,282,263
05201001002,4,H“cs,ηH‹v•Ϋ“c’¬,0,,,329,176,153,233
05201001003,4,H“cs,ηHφ‰€,0,,,53,23,30,27
05201001004,4,H“cs,ηHι‰Ί’¬,0,,,670,329,341,401
05201001005,4,H“cs,ηH’†“‡’¬,0,,,727,351,376,365
05201001006,4,H“cs,ηH–Ύ“Ώ’¬,0,,,196,90,106,111
05201001007,4,H“cs,ηH–ξ—―’¬,0,,,1729,796,933,913
052010020,3,H“cs,θ`,0,,,3793,2051,1742,2403
05201002001,4,H“cs,θ`‚©‚η‚έ‚Ε‚ρ,0,,,453,237,216,269
05201002002,4,H“cs,θ`w‰€’¬,0,,,-,-,-,-
05201002003,4,H“cs,θ`‹x‰Ί’¬,0,,,377,187,190,200
05201002004,4,H“cs,θ`V‰h’¬,0,,,466,229,237,293
05201002005,4,H“cs,θ`Z‹g’¬,0,,,501,286,215,314
05201002006,4,H“cs,θ`“c’†,0,,,1394,773,621,899
05201002007,4,H“cs,θ`Rθ’¬,0,,,602,339,263,428
052010030,3,H“cs,’†’Κ,0,,,4229,1955,2274,2459
05201003001,4,H“cs,’†’Κκ’–Ϊ,0,,,462,214,248,244
05201003002,4,H“cs,’†’Κ“ρ’–Ϊ,0,,,87,58,29,83
05201003003,4,H“cs,’†’ΚO’–Ϊ,0,,,799,349,450,509
05201003004,4,H“cs,’†’Κl’–Ϊ,0,,,406,174,232,211
05201003005,4,H“cs,’†’Κά’–Ϊ,0,,,1045,504,541,661
05201003006,4,H“cs,’†’ΚZ’–Ϊ,0,,,961,440,521,479
05201003007,4,H“cs,’†’Κµ’–Ϊ,0,,,469,216,253,272
052010040,3,H“cs,“μ’Κ,0,,,3935,1845,2090,2271
05201004001,4,H“cs,“μ’Κ‹T‚Μ’¬,0,,,957,424,533,627
05201004002,4,H“cs,“μ’Κ’z’n,0,,,1357,601,756,768
05201004003,4,H“cs,“μ’Κ‚έ‚»‚Μ’¬,0,,,330,145,185,181
05201004004,4,H“cs,“μ’Κ‹{“c,0,,,1291,675,616,695
052010050,3,H“cs,•ΫΛ–μ,0,,,5469,2506,2963,2649
05201005001,4,H“cs,•ΫΛ–μ‹ΰ»’¬,0,,,226,109,117,94
05201005002,4,H“cs,•ΫΛ–μχ’¬,0,,,680,300,380,309
05201005003,4,H“cs,•ΫΛ–μ‚·‚ν’¬,0,,,837,392,445,370
05201005004,4,H“cs,•ΫΛ–μη‘γ“c’¬,0,,,812,398,414,392
05201005005,4,H“cs,•ΫΛ–μ“S–C’¬,0,,,640,272,368,363
05201005006,4,H“cs,•ΫΛ–μ’Κ’¬,0,,,281,122,159,158
05201005007,4,H“cs,•ΫΛ–μ’†’¬,0,,,545,240,305,289
05201005008,4,H“cs,•ΫΛ–μ”ª’,0,,,845,394,451,403
05201005009,4,H“cs,•ΫΛ–μ΄‚Μ’¬,0,,,603,279,324,271
052010060,3,H“cs,‚—z,0,,,1904,941,963,1081
05201006001,4,H“cs,‚—zΒ–φ’¬,0,,,1250,612,638,734
05201006002,4,H“cs,‚—zK’¬,0,,,654,329,325,347
052010070,3,H“cs,‘ε’¬,0,,,2697,1223,1474,1579
05201007001,4,H“cs,‘ε’¬κ’–Ϊ,0,,,587,277,310,334
05201007002,4,H“cs,‘ε’¬“ρ’–Ϊ,0,,,273,111,162,152
05201007003,4,H“cs,‘ε’¬O’–Ϊ,0,,,283,125,158,153
05201007004,4,H“cs,‘ε’¬l’–Ϊ,0,,,487,226,261,306
05201007005,4,H“cs,‘ε’¬ά’–Ϊ,0,,,501,229,272,295
05201007006,4,H“cs,‘ε’¬Z’–Ϊ,0,,,566,255,311,339
052010080,3,H“cs,®–k,0,,,669,340,329,402
05201008001,4,H“cs,®–k‰h’¬,0,,,301,162,139,215
05201008002,4,H“cs,®–k›’¬,0,,,123,49,74,48
05201008003,4,H“cs,®–k‹Ρ’¬,0,,,245,129,116,139
052010090,3,H“cs,“θR,0,,,8183,3767,4416,3847
05201009001,4,H“cs,“θR‘Ύ“c’¬,0,,,478,224,254,230
05201009002,4,H“cs,“θR‘ε³’¬,0,,,401,178,223,187
05201009004,4,H“cs,“θR‹¤a’¬,0,,,374,163,211,175
05201009005,4,H“cs,“θR‹ΰΖ’¬,0,,,138,59,79,63
05201009006,4,H“cs,“θR²’|’¬,0,,,151,63,88,70
05201009007,4,H“cs,“θRι“μ’¬,0,,,410,189,221,166
05201009008,4,H“cs,“θR“o’¬,0,,,1329,602,727,706
05201009009,4,H“cs,“θR–{’¬,0,,,924,437,487,431
05201009010,4,H“cs,“θR“μ’†’¬,0,,,1197,561,636,584
05201009011,4,H“cs,“θRΞ’Λ’¬,0,,,719,329,390,341
05201009012,4,H“cs,“θRμϋ‹«,0,,,721,336,385,312
05201009013,4,H“cs,“θR¤“†‰Ί,0,,,505,223,282,226
05201009014,4,H“cs,“θRι“μV’¬,0,,,836,403,433,356
052010100,3,H“cs,®“μ,0,,,2524,1088,1436,1302
05201010001,4,H“cs,®“μκ’–Ϊ,0,,,1020,410,610,543
05201010002,4,H“cs,®“μ“ρ’–Ϊ,0,,,745,324,421,405
05201010003,4,H“cs,®“μO’–Ϊ,0,,,759,354,405,354
052010110,3,H“cs,μ³,0,,,2128,991,1137,1126
05201011001,4,H“cs,μ³¬μ’¬,0,,,518,241,277,243
05201011002,4,H“cs,μ³Ja’¬,0,,,601,266,335,311
05201011003,4,H“cs,μ³Ό‹u’¬,0,,,154,64,90,72
05201011004,4,H“cs,μ³‚ή‚Β‚έ’¬,0,,,443,205,238,257
05201011005,4,H“cs,μ³R‰Ί’¬,0,,,412,215,197,243
052010120,3,H“cs,μK,0,,,4851,2530,2321,2133
05201012001,4,H“cs,μKγ–μ’¬,0,,,1190,551,639,550
05201012002,4,H“cs,μKVμ’¬,0,,,806,582,224,213
05201012003,4,H“cs,μK‘Π’¬,0,,,670,318,352,310
05201012004,4,H“cs,μK‚έ‚ζ‚µ’¬,0,,,811,380,431,360
05201012005,4,H“cs,μKα—t’¬,0,,,444,226,218,222
05201012006,4,H“cs,μK‘εμ’¬,0,,,451,242,209,239
05201012007,4,H“cs,μKδ‹x’¬,0,,,479,231,248,239
052010130,3,H“cs,ο“‡,0,,,4524,2176,2348,2138
05201013001,4,H“cs,ο“‡κ’–Ϊ,0,,,26,11,15,9
05201013002,4,H“cs,ο“‡“ρ’–Ϊ,0,,,1105,530,575,543
05201013003,4,H“cs,ο“‡O’–Ϊ,0,,,-,-,-,-
05201013004,4,H“cs,ο“‡l’–Ϊ,0,,,1193,559,634,561
05201013005,4,H“cs,ο“‡ά’–Ϊ,0,,,7,2,5,4
05201013006,4,H“cs,ο“‡Z’–Ϊ,0,,,1436,702,734,680
05201013007,4,H“cs,ο“‡µ’–Ϊ,0,,,757,372,385,341
052010140,3,H“cs,R‰¤,0,,,5821,2949,2872,3166
05201014001,4,H“cs,R‰¤κ’–Ϊ,0,,,293,165,128,201
05201014002,4,H“cs,R‰¤“ρ’–Ϊ,0,,,523,236,287,305
05201014003,4,H“cs,R‰¤O’–Ϊ,0,,,562,294,268,303
05201014004,4,H“cs,R‰¤l’–Ϊ,0,,,37,19,18,21
05201014005,4,H“cs,R‰¤ά’–Ϊ,0,,,534,269,265,316
05201014006,4,H“cs,R‰¤Z’–Ϊ,0,,,744,382,362,370
05201014007,4,H“cs,R‰¤µ’–Ϊ,0,,,323,157,166,186
05201014008,4,H“cs,R‰¤V’¬,0,,,470,224,246,258
05201014009,4,H“cs,R‰¤’†‰€’¬,0,,,508,249,259,276
05201014010,4,H“cs,R‰¤’†“‡’¬,0,,,921,490,431,479
05201014011,4,H“cs,R‰¤ΐ“c’¬,0,,,763,389,374,358
05201014012,4,H“cs,R‰¤—ΥC’¬,0,,,143,75,68,93
052010150,3,H“cs,‹“‡“,0,,,5433,2548,2885,2367
05201015001,4,H“cs,‹“‡“κ’–Ϊ,0,,,760,355,405,342
